,id,name,city,collaborator_users,admin_users,classes_count,text_count,scorm_count,programs_count,created_tests_count,created_news_count,new_views_count,courses_count,finished_courses,answered_questions_count,correct_answers_count,incorrect_answers_count,likes_count,created_questions,created_questions,comments_count,attempts_count
0,1,Pontificia Universidad Católica de Chile,"Santiago, Chile",7181.0,1.0,587.0,,,1.0,273.0,,,20.0,42.0,7692.0,3767.0,3701.0,,101.0,101.0,,10.0
1,12,Educación Continua UC,Santiago de Chile,2086.0,12.0,855.0,311.0,,9.0,117.0,,,88.0,2037.0,36394.0,22677.0,13454.0,1.0,13919.0,13919.0,,94.0
2,14,Universidad del Desarrollo,Santiago de Chile,471.0,5.0,299.0,288.0,4.0,21.0,459.0,,,24.0,438.0,19710.0,13176.0,6006.0,,2.0,2.0,,470.0
3,36,Demo University,Demo City,181.0,15.0,1024.0,911.0,6.0,53.0,1517.0,,,114.0,23.0,947.0,537.0,406.0,1.0,,,1.0,10.0
4,48,Classroomtv,,3833.0,14.0,1739.0,992.0,75.0,147.0,1865.0,17.0,72.0,326.0,814.0,24068.0,14527.0,7524.0,13.0,146078.0,146078.0,33.0,1574.0
5,53,Universidad de los Andes,Santiago,242.0,8.0,115.0,35.0,,4.0,66.0,,,5.0,105.0,4406.0,3390.0,889.0,,12.0,12.0,,117.0
6,91,CTVDemo,,20.0,2.0,93.0,78.0,4.0,11.0,200.0,,,11.0,1.0,97.0,66.0,31.0,7.0,,,4.0,13.0
7,124,AppDemo,,1.0,2.0,15.0,2.0,1.0,2.0,4.0,,,6.0,,,,,,4.0,4.0,,
8,410,U. Santiago,,106.0,2.0,31.0,34.0,,4.0,48.0,,,4.0,96.0,3804.0,2485.0,1109.0,,,,,329.0
9,431,Test,,1.0,1.0,,,,,,,,,,,,,,,,,
10,536,ClassroomTV Test,Santiago,18.0,2.0,146.0,242.0,23.0,6.0,107.0,,,33.0,,28.0,9.0,19.0,,,,,
11,541,Treid,,12859.0,4.0,318.0,410.0,,10.0,259.0,,,281.0,2938.0,7428.0,6266.0,1078.0,,2876.0,2876.0,,69.0
